Date : 2026-02-11 01:16:48
Directory : c:\Servers\Foundry
Total : 994 files,  133449 codes, 4798 comments, 16799 blanks, all 155046 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps\keycloak-theme\keycloak-theme_to_publish\keycloak-theme\public\keycloak-theme                                                        |          5 |        462 |         55 |        117 |        634 |
| apps\keycloak-theme\keycloak-theme_to_publish\keycloak-theme\public\keycloak-theme\login                                                  |          5 |        462 |         55 |        117 |        634 |
| apps\keycloak-theme\keycloak-theme_to_publish\keycloak-theme\public\keycloak-theme\login\js                                               |          5 |        462 |         55 |        117 |        634 |
| apps\keycloak-theme\public                                                                                                                |          8 |        538 |         55 |        131 |        724 |
| apps\keycloak-theme\public (Files)                                                                                                        |          3 |         76 |          0 |         14 |         90 |
| apps\keycloak-theme\public\keycloak-theme                                                                                                 |          5 |        462 |         55 |        117 |        634 |
| apps\keycloak-theme\public\keycloak-theme\login                                                                                           |          5 |        462 |         55 |        117 |        634 |
| apps\keycloak-theme\public\keycloak-theme\login\js                                                                                        |          5 |        462 |         55 |        117 |        634 |
| apps\keycloak-theme\scripts                                                                                                               |          1 |         63 |         10 |         13 |         86 |
| apps\keycloak-theme\src                                                                                                                   |        208 |      9,250 |        358 |      1,344 |     10,952 |
| apps\keycloak-theme\src (Files)                                                                                                           |          5 |         57 |         14 |         24 |         95 |
| apps\keycloak-theme\src\components                                                                                                        |          3 |        107 |          0 |         24 |        131 |
| apps\keycloak-theme\src\email                                                                                                             |         24 |      1,410 |          6 |        222 |      1,638 |
| apps\keycloak-theme\src\email (Files)                                                                                                     |          3 |        203 |          6 |         30 |        239 |
| apps\keycloak-theme\src\email\locales                                                                                                     |          3 |        312 |          0 |          3 |        315 |
| apps\keycloak-theme\src\email\locales\ar                                                                                                  |          1 |        104 |          0 |          1 |        105 |
| apps\keycloak-theme\src\email\locales\en                                                                                                  |          1 |        104 |          0 |          1 |        105 |
| apps\keycloak-theme\src\email\locales\fr                                                                                                  |          1 |        104 |          0 |          1 |        105 |
| apps\keycloak-theme\src\email\templates                                                                                                   |         16 |        887 |          0 |        187 |      1,074 |
| apps\keycloak-theme\src\email\templates (Files)                                                                                           |         15 |        886 |          0 |        187 |      1,073 |
| apps\keycloak-theme\src\email\templates\assets                                                                                            |          1 |          1 |          0 |          0 |          1 |
| apps\keycloak-theme\src\email\utils                                                                                                       |          2 |          8 |          0 |          2 |         10 |
| apps\keycloak-theme\src\login                                                                                                             |        176 |      7,676 |        338 |      1,074 |      9,088 |
| apps\keycloak-theme\src\login (Files)                                                                                                     |          5 |        132 |          5 |         26 |        163 |
| apps\keycloak-theme\src\login\assets                                                                                                      |          4 |        148 |         10 |         13 |        171 |
| apps\keycloak-theme\src\login\assets\fonts                                                                                                |          2 |         74 |         10 |         12 |         96 |
| apps\keycloak-theme\src\login\assets\fonts\geist                                                                                          |          1 |         60 |         10 |         10 |         80 |
| apps\keycloak-theme\src\login\assets\fonts\inter                                                                                          |          1 |         14 |          0 |          2 |         16 |
| apps\keycloak-theme\src\login\assets\img                                                                                                  |          2 |         74 |          0 |          1 |         75 |
| apps\keycloak-theme\src\login\components                                                                                                  |         18 |      1,000 |         29 |        154 |      1,183 |
| apps\keycloak-theme\src\login\components (Files)                                                                                          |          2 |         38 |          0 |          8 |         46 |
| apps\keycloak-theme\src\login\components\Template                                                                                         |          4 |        339 |         24 |         47 |        410 |
| apps\keycloak-theme\src\login\components\UserProfileFormFields                                                                            |         12 |        623 |          5 |         99 |        727 |
| apps\keycloak-theme\src\login\mocks                                                                                                       |          2 |         41 |          0 |          9 |         50 |
| apps\keycloak-theme\src\login\pages                                                                                                       |        145 |      6,301 |        294 |        848 |      7,443 |
| apps\keycloak-theme\src\login\pages (Files)                                                                                               |          1 |        127 |          0 |          4 |        131 |
| apps\keycloak-theme\src\login\pages\code                                                                                                  |          3 |        130 |          8 |         19 |        157 |
| apps\keycloak-theme\src\login\pages\delete-account-confirm                                                                                |          3 |         95 |          0 |         19 |        114 |
| apps\keycloak-theme\src\login\pages\delete-credential                                                                                     |          3 |         69 |          0 |         16 |         85 |
| apps\keycloak-theme\src\login\pages\error                                                                                                 |          3 |        104 |          0 |         16 |        120 |
| apps\keycloak-theme\src\login\pages\frontchannel-logout                                                                                   |          3 |        101 |          1 |         19 |        121 |
| apps\keycloak-theme\src\login\pages\idp-review-user-profile                                                                               |          3 |         99 |          0 |         13 |        112 |
| apps\keycloak-theme\src\login\pages\info                                                                                                  |          3 |        141 |          9 |         23 |        173 |
| apps\keycloak-theme\src\login\pages\link-idp-action                                                                                       |          3 |         71 |          0 |         14 |         85 |
| apps\keycloak-theme\src\login\pages\login                                                                                                 |         24 |        821 |          4 |         75 |        900 |
| apps\keycloak-theme\src\login\pages\login (Files)                                                                                         |          8 |        694 |          4 |         67 |        765 |
| apps\keycloak-theme\src\login\pages\login-config-totp                                                                                     |          3 |        222 |          0 |         23 |        245 |
| apps\keycloak-theme\src\login\pages\login-idp-link-confirm                                                                                |          3 |         78 |         13 |         15 |        106 |
| apps\keycloak-theme\src\login\pages\login-idp-link-confirm-override                                                                       |          3 |         57 |          0 |         14 |         71 |
| apps\keycloak-theme\src\login\pages\login-idp-link-email                                                                                  |          3 |        121 |         25 |         19 |        165 |
| apps\keycloak-theme\src\login\pages\login-oauth-grant                                                                                     |          3 |        170 |         19 |         19 |        208 |
| apps\keycloak-theme\src\login\pages\login-oauth2-device-verify-user-code                                                                  |          3 |         94 |         12 |         18 |        124 |
| apps\keycloak-theme\src\login\pages\login-otp                                                                                             |          3 |        182 |         24 |         20 |        226 |
| apps\keycloak-theme\src\login\pages\login-page-expired                                                                                    |          3 |         86 |          6 |         14 |        106 |
| apps\keycloak-theme\src\login\pages\login-passkeys-conditional-authenticate                                                               |          4 |        366 |          2 |         28 |        396 |
| apps\keycloak-theme\src\login\pages\login-password                                                                                        |          4 |        233 |          0 |         32 |        265 |
| apps\keycloak-theme\src\login\pages\login-recovery-authn-code-config                                                                      |          4 |        279 |          6 |         30 |        315 |
| apps\keycloak-theme\src\login\pages\login-recovery-authn-code-input                                                                       |          3 |         79 |          0 |         14 |         93 |
| apps\keycloak-theme\src\login\pages\login-reset-otp                                                                                       |          3 |        126 |         18 |         20 |        164 |
| apps\keycloak-theme\src\login\pages\login-reset-password                                                                                  |          4 |        133 |          6 |         20 |        159 |
| apps\keycloak-theme\src\login\pages\login-update-password                                                                                 |          3 |        144 |         12 |         19 |        175 |
| apps\keycloak-theme\src\login\pages\login-update-profile                                                                                  |          3 |         82 |          6 |         18 |        106 |
| apps\keycloak-theme\src\login\pages\login-username                                                                                        |          4 |        253 |          0 |         33 |        286 |
| apps\keycloak-theme\src\login\pages\login-verify-email                                                                                    |          3 |        119 |         18 |         16 |        153 |
| apps\keycloak-theme\src\login\pages\login-x509-info                                                                                       |          3 |         88 |          6 |         17 |        111 |
| apps\keycloak-theme\src\login\pages\login\providers                                                                                       |         16 |        127 |          0 |          8 |        135 |
| apps\keycloak-theme\src\login\pages\logout-confirm                                                                                        |          3 |         81 |          6 |         17 |        104 |
| apps\keycloak-theme\src\login\pages\register                                                                                              |          5 |        401 |          3 |         35 |        439 |
| apps\keycloak-theme\src\login\pages\saml-post-form                                                                                        |          3 |         66 |          1 |         18 |         85 |
| apps\keycloak-theme\src\login\pages\select-authenticator                                                                                  |          3 |        162 |          6 |         23 |        191 |
| apps\keycloak-theme\src\login\pages\select-organization                                                                                   |          3 |        170 |         18 |         27 |        215 |
| apps\keycloak-theme\src\login\pages\terms                                                                                                 |          3 |        115 |          2 |         17 |        134 |
| apps\keycloak-theme\src\login\pages\update-email                                                                                          |          3 |         76 |          6 |         18 |        100 |
| apps\keycloak-theme\src\login\pages\webauthn-authenticate                                                                                 |          4 |        287 |         24 |         39 |        350 |
| apps\keycloak-theme\src\login\pages\webauthn-error                                                                                        |          3 |        114 |         21 |         19 |        154 |
| apps\keycloak-theme\src\login\pages\webauthn-register                                                                                     |          4 |        159 |         12 |         28 |        199 |
| apps\keycloak-theme\src\login\shared                                                                                                      |          2 |         54 |          0 |         24 |         78 |
| apps\web                                                                                                                                  |        180 |     28,441 |      1,373 |      2,325 |     32,139 |
| apps\web (Files)                                                                                                                          |          7 |        954 |         32 |        234 |      1,220 |
| apps\web\emails                                                                                                                           |         14 |      1,117 |          8 |        211 |      1,336 |
| apps\web\emails (Files)                                                                                                                   |          2 |        124 |          3 |         19 |        146 |
| apps\web\emails\org                                                                                                                       |          2 |        129 |          0 |         29 |        158 |
| apps\web\emails\stripe                                                                                                                    |          3 |        331 |          2 |         51 |        384 |
| apps\web\emails\user                                                                                                                      |          7 |        533 |          3 |        112 |        648 |
| apps\web\messages                                                                                                                         |         10 |      8,157 |          0 |         11 |      8,168 |
| apps\web\public                                                                                                                           |          7 |         63 |          4 |          2 |         69 |
| apps\web\public (Files)                                                                                                                   |          2 |         24 |          0 |          1 |         25 |
| apps\web\public\logos                                                                                                                     |          5 |         39 |          4 |          1 |         44 |
| apps\web\public\logos\Hytale                                                                                                              |          4 |         38 |          4 |          0 |         42 |
| apps\web\public\logos\Minecraft                                                                                                           |          1 |          1 |          0 |          1 |          2 |
| apps\web\scripts                                                                                                                          |          2 |         79 |          0 |         21 |        100 |
| apps\web\src                                                                                                                              |        140 |     18,071 |      1,329 |      1,846 |     21,246 |
| apps\web\src (Files)                                                                                                                      |          3 |         32 |         29 |         14 |         75 |
| apps\web\src\actions                                                                                                                      |          5 |        292 |         43 |         69 |        404 |
| apps\web\src\app                                                                                                                          |         58 |      4,999 |        628 |        620 |      6,247 |
| apps\web\src\app (Files)                                                                                                                  |          4 |        192 |          9 |         26 |        227 |
| apps\web\src\app\[locale]                                                                                                                 |         54 |      4,807 |        619 |        594 |      6,020 |
| apps\web\src\app\[locale]\(adash)                                                                                                         |         11 |        515 |          2 |         59 |        576 |
| apps\web\src\app\[locale]\(adash) (Files)                                                                                                 |          1 |         60 |          2 |          6 |         68 |
| apps\web\src\app\[locale]\(adash)\adash                                                                                                   |         10 |        455 |          0 |         53 |        508 |
| apps\web\src\app\[locale]\(adash)\adash (Files)                                                                                           |          1 |         10 |          0 |          1 |         11 |
| apps\web\src\app\[locale]\(adash)\adash\games                                                                                             |          7 |        407 |          0 |         47 |        454 |
| apps\web\src\app\[locale]\(adash)\adash\games (Files)                                                                                     |          1 |         84 |          0 |          5 |         89 |
| apps\web\src\app\[locale]\(adash)\adash\games\[id]                                                                                        |          5 |        309 |          0 |         40 |        349 |
| apps\web\src\app\[locale]\(adash)\adash\games\[id] (Files)                                                                                |          1 |        171 |          0 |         12 |        183 |
| apps\web\src\app\[locale]\(adash)\adash\games\[id]\categories                                                                             |          3 |        108 |          0 |         23 |        131 |
| apps\web\src\app\[locale]\(adash)\adash\games\[id]\categories\[categoryId]                                                                |          2 |         76 |          0 |         16 |         92 |
| apps\web\src\app\[locale]\(adash)\adash\games\[id]\categories\[categoryId]\edit                                                           |          1 |         38 |          0 |          8 |         46 |
| apps\web\src\app\[locale]\(adash)\adash\games\[id]\categories\[categoryId]\subcategory                                                    |          1 |         38 |          0 |          8 |         46 |
| apps\web\src\app\[locale]\(adash)\adash\games\[id]\categories\[categoryId]\subcategory\new                                                |          1 |         38 |          0 |          8 |         46 |
| apps\web\src\app\[locale]\(adash)\adash\games\[id]\categories\new                                                                         |          1 |         32 |          0 |          7 |         39 |
| apps\web\src\app\[locale]\(adash)\adash\games\[id]\edit                                                                                   |          1 |         30 |          0 |          5 |         35 |
| apps\web\src\app\[locale]\(adash)\adash\games\new                                                                                         |          1 |         14 |          0 |          2 |         16 |
| apps\web\src\app\[locale]\(adash)\adash\users                                                                                             |          2 |         38 |          0 |          5 |         43 |
| apps\web\src\app\[locale]\(adash)\adash\users (Files)                                                                                     |          1 |         14 |          0 |          2 |         16 |
| apps\web\src\app\[locale]\(adash)\adash\users\[id]                                                                                        |          1 |         24 |          0 |          3 |         27 |
| apps\web\src\app\[locale]\(errors)                                                                                                        |          4 |         69 |          0 |         16 |         85 |
| apps\web\src\app\[locale]\(errors) (Files)                                                                                                |          2 |          9 |          0 |          5 |         14 |
| apps\web\src\app\[locale]\(errors)\errors                                                                                                 |          2 |         60 |          0 |         11 |         71 |
| apps\web\src\app\[locale]\(errors)\errors (Files)                                                                                         |          1 |         21 |          0 |          3 |         24 |
| apps\web\src\app\[locale]\(errors)\errors\[status]                                                                                        |          1 |         39 |          0 |          8 |         47 |
| apps\web\src\app\[locale]\(site)                                                                                                          |         36 |      4,195 |        615 |        509 |      5,319 |
| apps\web\src\app\[locale]\(site) (Files)                                                                                                  |          1 |        101 |          5 |         17 |        123 |
| apps\web\src\app\[locale]\(site)\(home)                                                                                                   |          1 |         24 |          3 |          4 |         31 |
| apps\web\src\app\[locale]\(site)\(projects)                                                                                               |         24 |      3,367 |        600 |        418 |      4,385 |
| apps\web\src\app\[locale]\(site)\(projects)\browse                                                                                        |          4 |        228 |         21 |         37 |        286 |
| apps\web\src\app\[locale]\(site)\(projects)\browse (Files)                                                                                |          2 |         72 |          2 |          8 |         82 |
| apps\web\src\app\[locale]\(site)\(projects)\browse\[game_slug]                                                                            |          2 |        156 |         19 |         29 |        204 |
| apps\web\src\app\[locale]\(site)\(projects)\project                                                                                       |         20 |      3,139 |        579 |        381 |      4,099 |
| apps\web\src\app\[locale]\(site)\(projects)\project\[...id]                                                                               |         20 |      3,139 |        579 |        381 |      4,099 |
| apps\web\src\app\[locale]\(site)\(projects)\project\[...id] (Files)                                                                       |         13 |      2,409 |        560 |        329 |      3,298 |
| apps\web\src\app\[locale]\(site)\(projects)\project\[...id]\tabs                                                                          |          7 |        730 |         19 |         52 |        801 |
| apps\web\src\app\[locale]\(site)\(user)                                                                                                   |          9 |        625 |          7 |         57 |        689 |
| apps\web\src\app\[locale]\(site)\(user)\account                                                                                           |          1 |         19 |          0 |          4 |         23 |
| apps\web\src\app\[locale]\(site)\(user)\admin                                                                                             |          1 |        138 |          1 |         12 |        151 |
| apps\web\src\app\[locale]\(site)\(user)\admin\sso                                                                                         |          1 |        138 |          1 |         12 |        151 |
| apps\web\src\app\[locale]\(site)\(user)\auth                                                                                              |          7 |        468 |          6 |         41 |        515 |
| apps\web\src\app\[locale]\(site)\(user)\auth\forgot                                                                                       |          1 |         56 |          0 |          5 |         61 |
| apps\web\src\app\[locale]\(site)\(user)\auth\login                                                                                        |          1 |         65 |          0 |          5 |         70 |
| apps\web\src\app\[locale]\(site)\(user)\auth\register                                                                                     |          1 |         64 |          2 |          6 |         72 |
| apps\web\src\app\[locale]\(site)\(user)\auth\reset                                                                                        |          3 |         73 |          4 |         10 |         87 |
| apps\web\src\app\[locale]\(site)\(user)\auth\reset (Files)                                                                                |          1 |         23 |          3 |          4 |         30 |
| apps\web\src\app\[locale]\(site)\(user)\auth\reset\[token]                                                                                |          2 |         50 |          1 |          6 |         57 |
| apps\web\src\app\[locale]\(site)\(user)\auth\two-factor                                                                                   |          1 |        210 |          0 |         15 |        225 |
| apps\web\src\app\[locale]\(site)\dev                                                                                                      |          1 |         78 |          0 |         13 |         91 |
| apps\web\src\app\[locale]\[...rest]                                                                                                       |          1 |          4 |          0 |          2 |          6 |
| apps\web\src\app\[locale]\api                                                                                                             |          2 |         24 |          2 |          8 |         34 |
| apps\web\src\app\[locale]\api\auth                                                                                                        |          1 |          3 |          0 |          2 |          5 |
| apps\web\src\app\[locale]\api\auth\[...all]                                                                                               |          1 |          3 |          0 |          2 |          5 |
| apps\web\src\app\[locale]\api\glimpse                                                                                                     |          1 |         21 |          2 |          6 |         29 |
| apps\web\src\components                                                                                                                   |         60 |     11,720 |        193 |        962 |     12,875 |
| apps\web\src\components (Files)                                                                                                           |          6 |        490 |         18 |         42 |        550 |
| apps\web\src\components\account                                                                                                           |         23 |      4,273 |         58 |        355 |      4,686 |
| apps\web\src\components\account (Files)                                                                                                   |         20 |      4,126 |         57 |        340 |      4,523 |
| apps\web\src\components\account\types                                                                                                     |          3 |        147 |          1 |         15 |        163 |
| apps\web\src\components\admin                                                                                                             |         11 |      2,459 |         33 |        180 |      2,672 |
| apps\web\src\components\admin (Files)                                                                                                     |          2 |        169 |          1 |         11 |        181 |
| apps\web\src\components\admin\games                                                                                                       |          4 |      1,152 |         20 |         87 |      1,259 |
| apps\web\src\components\admin\users                                                                                                       |          5 |      1,138 |         12 |         82 |      1,232 |
| apps\web\src\components\browse                                                                                                            |          3 |        276 |         27 |         38 |        341 |
| apps\web\src\components\dev                                                                                                               |          6 |      2,732 |         20 |        227 |      2,979 |
| apps\web\src\components\markdown                                                                                                          |          1 |        496 |         20 |         26 |        542 |
| apps\web\src\components\nav                                                                                                               |          6 |        425 |          1 |         31 |        457 |
| apps\web\src\components\projects                                                                                                          |          1 |        149 |          2 |         19 |        170 |
| apps\web\src\components\theme                                                                                                             |          1 |        208 |         10 |         19 |        237 |
| apps\web\src\components\ui                                                                                                                |          2 |        212 |          4 |         25 |        241 |
| apps\web\src\i18n                                                                                                                         |          3 |         40 |          4 |          8 |         52 |
| apps\web\src\lib                                                                                                                          |          8 |        819 |        398 |        142 |      1,359 |
| apps\web\src\lib (Files)                                                                                                                  |          7 |        800 |        398 |        139 |      1,337 |
| apps\web\src\lib\schemas                                                                                                                  |          1 |         19 |          0 |          3 |         22 |
| apps\web\src\providers                                                                                                                    |          3 |        169 |         34 |         31 |        234 |
| packages                                                                                                                                  |        519 |     66,367 |      1,756 |      6,156 |     74,279 |
| packages\config_ts                                                                                                                        |          5 |         71 |          0 |          5 |         76 |
| packages\configs                                                                                                                          |          3 |         53 |          0 |          4 |         57 |
| packages\configs (Files)                                                                                                                  |          2 |         44 |          0 |          2 |         46 |
| packages\configs\src                                                                                                                      |          1 |          9 |          0 |          2 |         11 |
| packages\database                                                                                                                         |         48 |     23,269 |        104 |        146 |     23,519 |
| packages\database (Files)                                                                                                                 |          4 |         68 |          0 |          5 |         73 |
| packages\database\src                                                                                                                     |         44 |     23,201 |        104 |        141 |     23,446 |
| packages\database\src (Files)                                                                                                             |          1 |         39 |          3 |         12 |         54 |
| packages\database\src\migrations                                                                                                          |         30 |     22,299 |         39 |         21 |     22,359 |
| packages\database\src\migrations (Files)                                                                                                  |         15 |        390 |         39 |          8 |        437 |
| packages\database\src\migrations\meta                                                                                                     |         15 |     21,909 |          0 |         13 |     21,922 |
| packages\database\src\projects                                                                                                            |          1 |        119 |          4 |         23 |        146 |
| packages\database\src\schemas                                                                                                             |         11 |        703 |         48 |         81 |        832 |
| packages\database\src\schemas (Files)                                                                                                     |          1 |          9 |          1 |          1 |         11 |
| packages\database\src\schemas\games                                                                                                       |          3 |         78 |          3 |         12 |         93 |
| packages\database\src\schemas\projects                                                                                                    |          4 |        257 |         35 |         37 |        329 |
